ForwardTransformer(
  (embedding): Embedding(31, 512)
  (pos_encoder): PositionalEncoding(
    (dropout): Dropout(p=0.1, inplace=False)
  )
  (encoder): TransformerEncoder(
    (layers): ModuleList(
      (0): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=512, out_features=512, bias=True)
        )
        (linear1): Linear(in_features=512, out_features=2048, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=2048, out_features=512, bias=True)
        (norm1): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
      (1): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=512, out_features=512, bias=True)
        )
        (linear1): Linear(in_features=512, out_features=2048, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=2048, out_features=512, bias=True)
        (norm1): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
      (2): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=512, out_features=512, bias=True)
        )
        (linear1): Linear(in_features=512, out_features=2048, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=2048, out_features=512, bias=True)
        (norm1): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
      (3): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=512, out_features=512, bias=True)
        )
        (linear1): Linear(in_features=512, out_features=2048, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=2048, out_features=512, bias=True)
        (norm1): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
    )
    (norm): LayerNorm((512,), eps=1e-05, elementwise_affine=True)
  )
  (fc_out): Linear(in_features=512, out_features=72, bias=True)
)
CTCLoss(
  (criterion): CTCLoss()
)
Training on device: cuda
Epoch: 1 | Step 183 | Train Loss: 4.482
Epoch: 685 | Step 125355 | Train Loss: 0.0006463
Epoch: 686 | Step 125538 | Train Loss: 0.0006772
Epoch: 687 | Step 125721 | Train Loss: 0.0006025
Epoch: 688 | Step 125904 | Train Loss: 0.0009599
Epoch: 689 | Step 126000 | Valid Loss: 0.0007570
Epoch: 689 | Step 126000 | Mean PER: 0.07229827430100406 | Mean WER: 0.2874042553191489
Epoch: 689 | Step 126087 | Train Loss: 0.0008071
Epoch: 690 | Step 126270 | Train Loss: 0.0007812
Epoch: 691 | Step 126453 | Train Loss: 0.0006603
Epoch: 692 | Step 126636 | Train Loss: 0.0006151
Epoch: 693 | Step 126819 | Train Loss: 0.0006404
Epoch: 694 | Step 127002 | Train Loss: 0.0005270
Epoch: 695 | Step 127185 | Train Loss: 0.0005926
Epoch: 696 | Step 127368 | Train Loss: 0.0005782
Epoch: 697 | Step 127551 | Train Loss: 0.0005795
Epoch: 698 | Step 127734 | Train Loss: 0.0006386
Epoch: 699 | Step 127917 | Train Loss: 0.0005678
Epoch: 700 | Step 128000 | Valid Loss: 0.0006644
Epoch: 700 | Step 128000 | Mean PER: 0.07256854822362464 | Mean WER: 0.28885106382978726
Epoch: 700 | Step 128100 | Train Loss: 0.0006284
Epoch: 701 | Step 128283 | Train Loss: 0.0005812
Epoch: 702 | Step 128466 | Train Loss: 0.0006336
Epoch: 703 | Step 128649 | Train Loss: 0.0005563
Epoch: 704 | Step 128832 | Train Loss: 0.0006054
Epoch: 705 | Step 129015 | Train Loss: 0.0005670
Epoch: 706 | Step 129198 | Train Loss: 0.0006623
Epoch: 707 | Step 129381 | Train Loss: 0.0005964
Epoch: 708 | Step 129564 | Train Loss: 0.0005523
Epoch: 709 | Step 129747 | Train Loss: 0.0006209
Epoch: 710 | Step 129930 | Train Loss: 0.0005094
Epoch: 711 | Step 130000 | Valid Loss: 0.0005090
Epoch: 711 | Step 130000 | Mean PER: 0.07248746604683846 | Mean WER: 0.28672340425531917
Epoch: 711 | Step 130113 | Train Loss: 0.0005313
Epoch: 712 | Step 130296 | Train Loss: 0.0005605
Epoch: 713 | Step 130479 | Train Loss: 0.0005504
Epoch: 714 | Step 130662 | Train Loss: 0.0005369
Epoch: 715 | Step 130845 | Train Loss: 0.0004896
Epoch: 716 | Step 131028 | Train Loss: 0.0005438
Epoch: 717 | Step 131211 | Train Loss: 0.0005776
Epoch: 718 | Step 131394 | Train Loss: 0.0005646
Epoch: 719 | Step 131577 | Train Loss: 0.0004567
Epoch: 720 | Step 131760 | Train Loss: 0.0004906
Epoch: 721 | Step 131943 | Train Loss: 0.0004813
Epoch: 722 | Step 132000 | Valid Loss: 0.0005465
Epoch: 722 | Step 132000 | Mean PER: 0.07233881538939715 | Mean WER: 0.2862127659574468
Epoch: 722 | Step 132126 | Train Loss: 0.0005171
Epoch: 723 | Step 132309 | Train Loss: 0.0005206
Epoch: 724 | Step 132492 | Train Loss: 0.0006078
Epoch: 725 | Step 132675 | Train Loss: 0.0006586
Epoch: 726 | Step 132858 | Train Loss: 0.0005961
Epoch: 727 | Step 133041 | Train Loss: 0.0006389
Epoch: 728 | Step 133224 | Train Loss: 0.0005339
Epoch: 729 | Step 133407 | Train Loss: 0.0005092
Epoch: 730 | Step 133590 | Train Loss: 0.0005639
Epoch: 731 | Step 133773 | Train Loss: 0.0007652
Epoch: 732 | Step 133956 | Train Loss: 0.0006136
Epoch: 733 | Step 134000 | Valid Loss: 0.0005702
Epoch: 733 | Step 134000 | Mean PER: 0.07277125366559008 | Mean WER: 0.2872340425531915
Epoch: 733 | Step 134139 | Train Loss: 0.0005642
Epoch: 734 | Step 134322 | Train Loss: 0.0005258
Epoch: 735 | Step 134505 | Train Loss: 0.0005651
Epoch: 736 | Step 134688 | Train Loss: 0.0005540
Epoch: 737 | Step 134871 | Train Loss: 0.0005514
Epoch: 738 | Step 135054 | Train Loss: 0.0005359
Epoch: 739 | Step 135237 | Train Loss: 0.0005406
Epoch: 740 | Step 135420 | Train Loss: 0.0005384
Epoch: 741 | Step 135603 | Train Loss: 0.0005693
Epoch: 742 | Step 135786 | Train Loss: 0.0005933
Epoch: 743 | Step 135969 | Train Loss: 0.0006697
Epoch: 744 | Step 136000 | Valid Loss: 0.0005087
Epoch: 744 | Step 136000 | Mean PER: 0.07248746604683846 | Mean WER: 0.2868936170212766
Epoch: 744 | Step 136152 | Train Loss: 0.0006556
Epoch: 745 | Step 136335 | Train Loss: 0.0005785
Epoch: 746 | Step 136518 | Train Loss: 0.0005863
Epoch: 747 | Step 136701 | Train Loss: 0.0005030
Epoch: 748 | Step 136884 | Train Loss: 0.0005695
Epoch: 749 | Step 137067 | Train Loss: 0.0005039
Epoch: 750 | Step 137250 | Train Loss: 0.0005036
Epoch: 751 | Step 137433 | Train Loss: 0.0005762
Epoch: 752 | Step 137616 | Train Loss: 0.0005006
Epoch: 753 | Step 137799 | Train Loss: 0.0005194
Epoch: 754 | Step 137982 | Train Loss: 0.0005082
Epoch: 755 | Step 138000 | Valid Loss: 0.0009715
Epoch: 755 | Step 138000 | Mean PER: 0.07232530169326612 | Mean WER: 0.286468085106383
Epoch: 755 | Step 138165 | Train Loss: 0.0004573
Epoch: 756 | Step 138348 | Train Loss: 0.0004945
Epoch: 757 | Step 138531 | Train Loss: 0.0004281
Epoch: 758 | Step 138714 | Train Loss: 0.0004405
Epoch: 759 | Step 138897 | Train Loss: 0.0004201
Epoch: 760 | Step 139080 | Train Loss: 0.0004803
Epoch: 761 | Step 139263 | Train Loss: 0.0003799
Epoch: 762 | Step 139446 | Train Loss: 0.0003941
Epoch: 763 | Step 139629 | Train Loss: 0.0003664
Epoch: 764 | Step 139812 | Train Loss: 0.0004304
Epoch: 765 | Step 139995 | Train Loss: 0.0003019
Epoch: 766 | Step 140000 | Valid Loss: 0.0002214
Epoch: 766 | Step 140000 | Mean PER: 0.07223070582034892 | Mean WER: 0.288
Epoch: 766 | Step 140178 | Train Loss: 0.0003226
Epoch: 767 | Step 140361 | Train Loss: 0.0003791
Epoch: 768 | Step 140544 | Train Loss: 0.0004298
Epoch: 769 | Step 140727 | Train Loss: 0.0004087
Epoch: 770 | Step 140910 | Train Loss: 0.0004104
Epoch: 771 | Step 141093 | Train Loss: 0.0004086
Epoch: 772 | Step 141276 | Train Loss: 0.0003292
Epoch: 773 | Step 141459 | Train Loss: 0.0003561
Epoch: 774 | Step 141642 | Train Loss: 0.0004034
Epoch: 775 | Step 141825 | Train Loss: 0.0003265
Epoch: 776 | Step 142000 | Valid Loss: 0.0003540
Epoch: 776 | Step 142000 | Mean PER: 0.07171718536736983 | Mean WER: 0.28595744680851065
Epoch: 776 | Step 142008 | Train Loss: 0.0003486
Epoch: 777 | Step 142191 | Train Loss: 0.0003331
Epoch: 778 | Step 142374 | Train Loss: 0.0003589
Epoch: 779 | Step 142557 | Train Loss: 0.0003038
Epoch: 780 | Step 142740 | Train Loss: 0.0003291
Epoch: 781 | Step 142923 | Train Loss: 0.0004040
Epoch: 782 | Step 143106 | Train Loss: 0.0003574
Epoch: 783 | Step 143289 | Train Loss: 0.0004152
Epoch: 784 | Step 143472 | Train Loss: 0.0003421
Epoch: 785 | Step 143655 | Train Loss: 0.0003116
Epoch: 786 | Step 143838 | Train Loss: 0.0003150
Epoch: 787 | Step 144000 | Valid Loss: 0.0003536
Epoch: 787 | Step 144000 | Mean PER: 0.07198745928999041 | Mean WER: 0.28706382978723405
Epoch: 787 | Step 144021 | Train Loss: 0.0003372
Epoch: 788 | Step 144204 | Train Loss: 0.0003882
Epoch: 789 | Step 144387 | Train Loss: 0.0003365
Epoch: 790 | Step 144570 | Train Loss: 0.0003400
Epoch: 791 | Step 144753 | Train Loss: 0.0003704
Epoch: 792 | Step 144936 | Train Loss: 0.0002853
Epoch: 793 | Step 145119 | Train Loss: 0.0003677
Epoch: 794 | Step 145302 | Train Loss: 0.0003323
Epoch: 795 | Step 145485 | Train Loss: 0.0003712
Epoch: 796 | Step 145668 | Train Loss: 0.0003447
Epoch: 797 | Step 145851 | Train Loss: 0.0003148
Epoch: 798 | Step 146000 | Valid Loss: 0.0003788
Epoch: 798 | Step 146000 | Mean PER: 0.07181178124028703 | Mean WER: 0.2857872340425532
Epoch: 798 | Step 146034 | Train Loss: 0.0003641
Epoch: 799 | Step 146217 | Train Loss: 0.0003936
Epoch: 800 | Step 146400 | Train Loss: 0.0003885
Epoch: 801 | Step 146583 | Train Loss: 0.0003496
Epoch: 802 | Step 146766 | Train Loss: 0.0003445
Epoch: 803 | Step 146949 | Train Loss: 0.0003801
Epoch: 804 | Step 147132 | Train Loss: 0.0002708
Epoch: 805 | Step 147315 | Train Loss: 0.0003152
Epoch: 806 | Step 147498 | Train Loss: 0.0003049
Epoch: 807 | Step 147681 | Train Loss: 0.0003308
Epoch: 808 | Step 147864 | Train Loss: 0.0003766
Epoch: 809 | Step 148000 | Valid Loss: 0.0002766
Epoch: 809 | Step 148000 | Mean PER: 0.07229827430100406 | Mean WER: 0.28638297872340424
Epoch: 809 | Step 148047 | Train Loss: 0.0002904
Epoch: 810 | Step 148230 | Train Loss: 0.0002988
Epoch: 811 | Step 148413 | Train Loss: 0.0003154
Epoch: 812 | Step 148596 | Train Loss: 0.0002805
Epoch: 813 | Step 148779 | Train Loss: 0.0003108
Epoch: 814 | Step 148962 | Train Loss: 0.0003299
Epoch: 815 | Step 149145 | Train Loss: 0.0003207
Epoch: 816 | Step 149328 | Train Loss: 0.0003516
Epoch: 817 | Step 149511 | Train Loss: 0.0002914
Epoch: 818 | Step 149694 | Train Loss: 0.0002555
Epoch: 819 | Step 149877 | Train Loss: 0.0003148
Epoch: 820 | Step 150000 | Valid Loss: 0.0003354
Epoch: 820 | Step 150000 | Mean PER: 0.07201448668225247 | Mean WER: 0.2862127659574468
Epoch: 820 | Step 150060 | Train Loss: 0.0003263
Epoch: 821 | Step 150243 | Train Loss: 0.0002540
Epoch: 822 | Step 150426 | Train Loss: 0.0003008
Epoch: 823 | Step 150609 | Train Loss: 0.0003347
Epoch: 824 | Step 150792 | Train Loss: 0.0004204
Epoch: 825 | Step 150975 | Train Loss: 0.0003406
Epoch: 826 | Step 151158 | Train Loss: 0.0003388
Epoch: 827 | Step 151341 | Train Loss: 0.0002860
Epoch: 828 | Step 151524 | Train Loss: 0.0003537
Epoch: 829 | Step 151707 | Train Loss: 0.0003173
Epoch: 830 | Step 151890 | Train Loss: 0.0002894
Epoch: 831 | Step 152000 | Valid Loss: 0.0002539
Epoch: 831 | Step 152000 | Mean PER: 0.07193340450546629 | Mean WER: 0.2858723404255319
Epoch: 831 | Step 152073 | Train Loss: 0.0002801
Epoch: 832 | Step 152256 | Train Loss: 0.0003194
Epoch: 833 | Step 152439 | Train Loss: 0.0002737
Epoch: 834 | Step 152622 | Train Loss: 0.0002992
Epoch: 835 | Step 152805 | Train Loss: 0.0003252
Epoch: 836 | Step 152988 | Train Loss: 0.0003524
Epoch: 837 | Step 153171 | Train Loss: 0.0003361
Epoch: 838 | Step 153354 | Train Loss: 0.0003430
Epoch: 839 | Step 153537 | Train Loss: 0.0003322
Epoch: 840 | Step 153720 | Train Loss: 0.0003470
Epoch: 841 | Step 153903 | Train Loss: 0.0004357
Epoch: 842 | Step 154000 | Valid Loss: 0.0003741
Epoch: 842 | Step 154000 | Mean PER: 0.07216313733969378 | Mean WER: 0.28672340425531917
Epoch: 842 | Step 154086 | Train Loss: 0.0003155
Epoch: 843 | Step 154269 | Train Loss: 0.0002914
Epoch: 844 | Step 154452 | Train Loss: 0.0003295
Epoch: 845 | Step 154635 | Train Loss: 0.0002697
Epoch: 846 | Step 154818 | Train Loss: 0.0002813
Epoch: 847 | Step 155001 | Train Loss: 0.0002522
Epoch: 848 | Step 155184 | Train Loss: 0.0002576
Epoch: 849 | Step 155367 | Train Loss: 0.0003592
Epoch: 850 | Step 155550 | Train Loss: 0.0003177
Epoch: 851 | Step 155733 | Train Loss: 0.0002707
Epoch: 852 | Step 155916 | Train Loss: 0.0002251
Epoch: 853 | Step 156000 | Valid Loss: 0.0002583
Epoch: 853 | Step 156000 | Mean PER: 0.07201448668225247 | Mean WER: 0.2856170212765957
Epoch: 853 | Step 156099 | Train Loss: 0.0002682
Epoch: 854 | Step 156282 | Train Loss: 0.0002176
Epoch: 855 | Step 156465 | Train Loss: 0.0003015
Epoch: 856 | Step 156648 | Train Loss: 0.0002109
Epoch: 857 | Step 156831 | Train Loss: 0.0002451
Epoch: 858 | Step 157014 | Train Loss: 0.0002895
Epoch: 859 | Step 157197 | Train Loss: 0.0002491
Epoch: 860 | Step 157380 | Train Loss: 0.0002542
Epoch: 861 | Step 157563 | Train Loss: 0.0002400
Epoch: 862 | Step 157746 | Train Loss: 0.0002598
Epoch: 863 | Step 157929 | Train Loss: 0.0002168
Epoch: 864 | Step 158000 | Valid Loss: 0.0002936
Epoch: 864 | Step 158000 | Mean PER: 0.07201448668225247 | Mean WER: 0.2857021276595745
Epoch: 864 | Step 158112 | Train Loss: 0.0002600
Epoch: 865 | Step 158295 | Train Loss: 0.0002338
Epoch: 866 | Step 158478 | Train Loss: 0.0002526
Epoch: 867 | Step 158661 | Train Loss: 0.0002421
Epoch: 868 | Step 158844 | Train Loss: 0.0002556
Epoch: 869 | Step 159027 | Train Loss: 0.0002019
Epoch: 870 | Step 159210 | Train Loss: 0.0002660
Epoch: 871 | Step 159393 | Train Loss: 0.0002196
Epoch: 872 | Step 159576 | Train Loss: 0.0002537
Epoch: 873 | Step 159759 | Train Loss: 0.0002251
Epoch: 874 | Step 159942 | Train Loss: 0.0002907
Epoch: 875 | Step 160000 | Valid Loss: 0.0002653
Epoch: 875 | Step 160000 | Mean PER: 0.07202800037838349 | Mean WER: 0.28604255319148936
Epoch: 875 | Step 160125 | Train Loss: 0.0002385
Epoch: 876 | Step 160308 | Train Loss: 0.0001988
Epoch: 877 | Step 160491 | Train Loss: 0.0002623
Epoch: 878 | Step 160674 | Train Loss: 0.0002395
Epoch: 879 | Step 160857 | Train Loss: 0.0002674
Epoch: 880 | Step 161040 | Train Loss: 0.0002163
Epoch: 881 | Step 161223 | Train Loss: 0.0002223
Epoch: 882 | Step 161406 | Train Loss: 0.0002070
Epoch: 883 | Step 161589 | Train Loss: 0.0002714
Epoch: 884 | Step 161772 | Train Loss: 0.0002085
Epoch: 885 | Step 161955 | Train Loss: 0.0002305
Epoch: 886 | Step 162000 | Valid Loss: 0.0001770
Epoch: 886 | Step 162000 | Mean PER: 0.07193340450546629 | Mean WER: 0.28595744680851065
Epoch: 886 | Step 162138 | Train Loss: 0.0002234
Epoch: 887 | Step 162321 | Train Loss: 0.0002343
Epoch: 888 | Step 162504 | Train Loss: 0.0002195
Epoch: 889 | Step 162687 | Train Loss: 0.0002789
Epoch: 890 | Step 162870 | Train Loss: 0.0002120
Epoch: 891 | Step 163053 | Train Loss: 0.0002617
Epoch: 892 | Step 163236 | Train Loss: 0.0002177
Epoch: 893 | Step 163419 | Train Loss: 0.0002562
Epoch: 894 | Step 163602 | Train Loss: 0.0001723
Epoch: 895 | Step 163785 | Train Loss: 0.0002891
Epoch: 896 | Step 163968 | Train Loss: 0.0001836
Epoch: 897 | Step 164000 | Valid Loss: 0.0002374
Epoch: 897 | Step 164000 | Mean PER: 0.07214962364356275 | Mean WER: 0.2868085106382979
Epoch: 897 | Step 164151 | Train Loss: 0.0002442
Epoch: 898 | Step 164334 | Train Loss: 0.0002102
Epoch: 899 | Step 164517 | Train Loss: 0.0002480
Epoch: 900 | Step 164700 | Train Loss: 0.0002393
Epoch: 901 | Step 164883 | Train Loss: 0.0002318
Epoch: 902 | Step 165066 | Train Loss: 0.0001649
Epoch: 903 | Step 165249 | Train Loss: 0.0002272
Epoch: 904 | Step 165432 | Train Loss: 0.0002076
Epoch: 905 | Step 165615 | Train Loss: 0.0002103
Epoch: 906 | Step 165798 | Train Loss: 0.0002260
Epoch: 907 | Step 165981 | Train Loss: 0.0002069
Epoch: 908 | Step 166000 | Valid Loss: 0.0002676
Epoch: 908 | Step 166000 | Mean PER: 0.07204151407451452 | Mean WER: 0.2868085106382979
Epoch: 908 | Step 166164 | Train Loss: 0.0002381
Epoch: 909 | Step 166347 | Train Loss: 0.0002243
Epoch: 910 | Step 166530 | Train Loss: 0.0002006
Epoch: 911 | Step 166713 | Train Loss: 0.0002090
Epoch: 912 | Step 166896 | Train Loss: 0.0002417
Epoch: 913 | Step 167079 | Train Loss: 0.0002200
Epoch: 914 | Step 167262 | Train Loss: 0.0002155
Epoch: 915 | Step 167445 | Train Loss: 0.0002202
Epoch: 916 | Step 167628 | Train Loss: 0.0002480
Epoch: 917 | Step 167811 | Train Loss: 0.0001835
Epoch: 918 | Step 167994 | Train Loss: 0.0002338
Epoch: 919 | Step 168000 | Valid Loss: 7.814e-05
Epoch: 919 | Step 168000 | Mean PER: 0.07219016473195583 | Mean WER: 0.286468085106383
Epoch: 919 | Step 168177 | Train Loss: 0.0001944
Epoch: 920 | Step 168360 | Train Loss: 0.0002737
Epoch: 921 | Step 168543 | Train Loss: 0.0002324
Epoch: 922 | Step 168726 | Train Loss: 0.0002150
Epoch: 923 | Step 168909 | Train Loss: 0.0002013
Epoch: 924 | Step 169092 | Train Loss: 0.0002119
Epoch: 925 | Step 169275 | Train Loss: 0.0002328
Epoch: 926 | Step 169458 | Train Loss: 0.0001896
Epoch: 927 | Step 169641 | Train Loss: 0.0001811
Epoch: 928 | Step 169824 | Train Loss: 0.0002313
Epoch: 929 | Step 170000 | Valid Loss: 0.0002359
Epoch: 929 | Step 170000 | Mean PER: 0.07209556885903863 | Mean WER: 0.2865531914893617
Epoch: 929 | Step 170007 | Train Loss: 0.0002321
Epoch: 930 | Step 170190 | Train Loss: 0.0001717
Epoch: 931 | Step 170373 | Train Loss: 0.0002133
Epoch: 932 | Step 170556 | Train Loss: 0.0001812
Epoch: 933 | Step 170739 | Train Loss: 0.0001909
Epoch: 934 | Step 170922 | Train Loss: 0.0001419
Epoch: 935 | Step 171105 | Train Loss: 0.0002142
Epoch: 936 | Step 171288 | Train Loss: 0.0001962
Epoch: 937 | Step 171471 | Train Loss: 0.0002001
Epoch: 938 | Step 171654 | Train Loss: 0.0001978
Epoch: 939 | Step 171837 | Train Loss: 0.0002301
Epoch: 940 | Step 172000 | Valid Loss: 0.0001618
Epoch: 940 | Step 172000 | Mean PER: 0.07174421275963189 | Mean WER: 0.2857021276595745
Epoch: 940 | Step 172020 | Train Loss: 0.0001766
Epoch: 941 | Step 172203 | Train Loss: 0.0001822
Epoch: 942 | Step 172386 | Train Loss: 0.0001649
Epoch: 943 | Step 172569 | Train Loss: 0.0002106
Epoch: 944 | Step 172752 | Train Loss: 0.0002113
Epoch: 945 | Step 172935 | Train Loss: 0.0002198
Epoch: 946 | Step 173118 | Train Loss: 0.0001916
Epoch: 947 | Step 173301 | Train Loss: 0.0001945
Epoch: 948 | Step 173484 | Train Loss: 0.0001383
Epoch: 949 | Step 173667 | Train Loss: 0.0001893
Epoch: 950 | Step 173850 | Train Loss: 0.0001677
Epoch: 951 | Step 174000 | Valid Loss: 0.0001603
Epoch: 951 | Step 174000 | Mean PER: 0.07189286341707321 | Mean WER: 0.2857021276595745
Epoch: 951 | Step 174033 | Train Loss: 0.0001537
Epoch: 952 | Step 174216 | Train Loss: 0.0002045
Epoch: 953 | Step 174399 | Train Loss: 0.0001612
Epoch: 954 | Step 174582 | Train Loss: 0.0002020
Epoch: 955 | Step 174765 | Train Loss: 0.0002146
Epoch: 956 | Step 174948 | Train Loss: 0.0001804
Epoch: 957 | Step 175131 | Train Loss: 0.0001699
Epoch: 958 | Step 175314 | Train Loss: 0.0001343
Epoch: 959 | Step 175497 | Train Loss: 0.0001975
Epoch: 960 | Step 175680 | Train Loss: 0.0002380
Epoch: 961 | Step 175863 | Train Loss: 0.0002021
Epoch: 962 | Step 176000 | Valid Loss: 0.0001314
Epoch: 962 | Step 176000 | Mean PER: 0.07193340450546629 | Mean WER: 0.28485106382978725
Epoch: 962 | Step 176046 | Train Loss: 0.0001541
Epoch: 963 | Step 176229 | Train Loss: 0.0001530
Epoch: 964 | Step 176412 | Train Loss: 0.0001739
Epoch: 965 | Step 176595 | Train Loss: 0.0001902
Epoch: 966 | Step 176778 | Train Loss: 0.0001735
Epoch: 967 | Step 176961 | Train Loss: 0.0001907
Epoch: 968 | Step 177144 | Train Loss: 0.0002111
Epoch: 969 | Step 177327 | Train Loss: 0.0001623
Epoch: 970 | Step 177510 | Train Loss: 0.0001700
Epoch: 971 | Step 177693 | Train Loss: 0.0001764
Epoch: 972 | Step 177876 | Train Loss: 0.0002105
Epoch: 973 | Step 178000 | Valid Loss: 0.0002107
Epoch: 973 | Step 178000 | Mean PER: 0.07191989080933527 | Mean WER: 0.28519148936170213
Epoch: 973 | Step 178059 | Train Loss: 0.0002046
Epoch: 974 | Step 178242 | Train Loss: 0.0002024
Epoch: 975 | Step 178425 | Train Loss: 0.0001855
Epoch: 976 | Step 178608 | Train Loss: 0.0002056
Epoch: 977 | Step 178791 | Train Loss: 0.0001737
Epoch: 978 | Step 178974 | Train Loss: 0.0001697
Epoch: 979 | Step 179157 | Train Loss: 0.0001577
Epoch: 980 | Step 179340 | Train Loss: 0.0001561
Epoch: 981 | Step 179523 | Train Loss: 0.0002331
Epoch: 982 | Step 179706 | Train Loss: 0.0001759
Epoch: 983 | Step 179889 | Train Loss: 0.0001728
Epoch: 984 | Step 180000 | Valid Loss: 0.0001318
Epoch: 984 | Step 180000 | Mean PER: 0.07185232232868012 | Mean WER: 0.2846808510638298
Epoch: 984 | Step 180072 | Train Loss: 0.0001428
Epoch: 985 | Step 180255 | Train Loss: 0.0001793
Epoch: 986 | Step 180438 | Train Loss: 0.0001496
Epoch: 987 | Step 180621 | Train Loss: 0.0001666
Epoch: 988 | Step 180804 | Train Loss: 0.0001659
Epoch: 989 | Step 180987 | Train Loss: 0.0001978
Epoch: 990 | Step 181170 | Train Loss: 0.0001935
Epoch: 991 | Step 181353 | Train Loss: 0.0001730
Epoch: 992 | Step 181536 | Train Loss: 0.0001788
Epoch: 993 | Step 181719 | Train Loss: 0.0001898
Epoch: 994 | Step 181902 | Train Loss: 0.0001732
Epoch: 995 | Step 182000 | Valid Loss: 0.0002233
Epoch: 995 | Step 182000 | Mean PER: 0.07202800037838349 | Mean WER: 0.28595744680851065
Epoch: 995 | Step 182085 | Train Loss: 0.0002255
Epoch: 996 | Step 182268 | Train Loss: 0.0001754
Epoch: 997 | Step 182451 | Train Loss: 0.0001970
Epoch: 998 | Step 182634 | Train Loss: 0.0001431
Epoch: 999 | Step 182817 | Train Loss: 0.0001698
Epoch: 1000 | Step 183000 | Train Loss: 0.0001776
Epoch: 1001 | Step 183183 | Train Loss: 0.0001462
Epoch: 1002 | Step 183366 | Train Loss: 0.0001509
Epoch: 1003 | Step 183549 | Train Loss: 0.0002488
Epoch: 1004 | Step 183732 | Train Loss: 0.0001863
Epoch: 1005 | Step 183915 | Train Loss: 0.0001581
Epoch: 1006 | Step 184000 | Valid Loss: 0.0002139
Epoch: 1006 | Step 184000 | Mean PER: 0.07197394559385938 | Mean WER: 0.2856170212765957
Epoch: 1006 | Step 184098 | Train Loss: 0.0001948
Epoch: 1007 | Step 184281 | Train Loss: 0.0001617
Epoch: 1008 | Step 184464 | Train Loss: 0.0001446
Epoch: 1009 | Step 184647 | Train Loss: 0.0001676
Epoch: 1010 | Step 184830 | Train Loss: 0.0001957
Epoch: 1011 | Step 185013 | Train Loss: 0.0002088
Epoch: 1012 | Step 185196 | Train Loss: 0.0001922
Epoch: 1013 | Step 185379 | Train Loss: 0.0001656
Epoch: 1014 | Step 185562 | Train Loss: 0.0001493
Epoch: 1015 | Step 185745 | Train Loss: 0.0001804
Epoch: 1016 | Step 185928 | Train Loss: 0.0001561
Epoch: 1017 | Step 186000 | Valid Loss: 0.0001704
Epoch: 1017 | Step 186000 | Mean PER: 0.0721225962513007 | Mean WER: 0.28612765957446806
Epoch: 1017 | Step 186111 | Train Loss: 0.0001618
Epoch: 1018 | Step 186294 | Train Loss: 0.0001742
Epoch: 1019 | Step 186477 | Train Loss: 0.0002469
Epoch: 1020 | Step 186660 | Train Loss: 0.0001572
Epoch: 1021 | Step 186843 | Train Loss: 0.0001663
Epoch: 1022 | Step 187026 | Train Loss: 0.0001364
Epoch: 1023 | Step 187209 | Train Loss: 0.0001792
Epoch: 1024 | Step 187392 | Train Loss: 0.0001943
Epoch: 1025 | Step 187575 | Train Loss: 0.0001905
Epoch: 1026 | Step 187758 | Train Loss: 0.0001851
Epoch: 1027 | Step 187941 | Train Loss: 0.0001744
Epoch: 1028 | Step 188000 | Valid Loss: 0.0001461
Epoch: 1028 | Step 188000 | Mean PER: 0.07208205516290761 | Mean WER: 0.28629787234042553
Epoch: 1028 | Step 188124 | Train Loss: 0.0001572
Epoch: 1029 | Step 188307 | Train Loss: 0.0001889
Epoch: 1030 | Step 188490 | Train Loss: 0.0001588
Epoch: 1031 | Step 188673 | Train Loss: 0.0002068
Epoch: 1032 | Step 188856 | Train Loss: 0.0001748
