ForwardTransformerAligned(
  (embedding): Embedding(31, 384)
  (pos_encoder): PositionalEncoding(
    (dropout): Dropout(p=0.1, inplace=False)
  )
  (encoder): TransformerEncoder(
    (layers): ModuleList(
      (0): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=384, out_features=384, bias=True)
        )
        (linear1): Linear(in_features=384, out_features=768, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=768, out_features=384, bias=True)
        (norm1): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
      (1): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=384, out_features=384, bias=True)
        )
        (linear1): Linear(in_features=384, out_features=768, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=768, out_features=384, bias=True)
        (norm1): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
      (2): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=384, out_features=384, bias=True)
        )
        (linear1): Linear(in_features=384, out_features=768, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=768, out_features=384, bias=True)
        (norm1): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
    )
    (norm): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
  )
  (fc_out): Linear(in_features=384, out_features=245, bias=True)
)
CrossEntropyLoss(
  (criterion): CrossEntropyLoss()
)
Training on device: cuda
Epoch: 1 | Step 183 | Train Loss: 4.734
Epoch: 710 | Step 129930 | Train Loss: 0.04004
Epoch: 711 | Step 130000 | Valid Loss: 0.03820
Epoch: 711 | Step 130000 | Mean PER: 0.06881592766793004 | Mean WER: 0.31330325985190227
Epoch: 711 | Step 130113 | Train Loss: 0.03914
Epoch: 712 | Step 130296 | Train Loss: 0.03981
Epoch: 713 | Step 130479 | Train Loss: 0.03940
Epoch: 714 | Step 130662 | Train Loss: 0.03927
Epoch: 715 | Step 130845 | Train Loss: 0.03942
Epoch: 716 | Step 131028 | Train Loss: 0.03935
Epoch: 717 | Step 131211 | Train Loss: 0.03876
Epoch: 718 | Step 131394 | Train Loss: 0.03918
Epoch: 719 | Step 131577 | Train Loss: 0.03935
Epoch: 720 | Step 131760 | Train Loss: 0.03938
Epoch: 721 | Step 131943 | Train Loss: 0.03963
Epoch: 722 | Step 132000 | Valid Loss: 0.04063
Epoch: 722 | Step 132000 | Mean PER: 0.06840494999771679 | Mean WER: 0.3079411013703294
Epoch: 722 | Step 132126 | Train Loss: 0.03891
Epoch: 723 | Step 132309 | Train Loss: 0.03656
Epoch: 724 | Step 132492 | Train Loss: 0.03600
Epoch: 725 | Step 132675 | Train Loss: 0.03579
Epoch: 726 | Step 132858 | Train Loss: 0.03533
Epoch: 727 | Step 133041 | Train Loss: 0.03527
Epoch: 728 | Step 133224 | Train Loss: 0.03545
Epoch: 729 | Step 133407 | Train Loss: 0.03501
Epoch: 730 | Step 133590 | Train Loss: 0.03490
Epoch: 731 | Step 133773 | Train Loss: 0.03467
Epoch: 732 | Step 133956 | Train Loss: 0.03488
Epoch: 733 | Step 134000 | Valid Loss: 0.03451
Epoch: 733 | Step 134000 | Mean PER: 0.06781131558518654 | Mean WER: 0.30819644225040427
Epoch: 733 | Step 134139 | Train Loss: 0.03478
Epoch: 734 | Step 134322 | Train Loss: 0.03474
Epoch: 735 | Step 134505 | Train Loss: 0.03435
Epoch: 736 | Step 134688 | Train Loss: 0.03438
Epoch: 737 | Step 134871 | Train Loss: 0.03468
Epoch: 738 | Step 135054 | Train Loss: 0.03447
Epoch: 739 | Step 135237 | Train Loss: 0.03411
Epoch: 740 | Step 135420 | Train Loss: 0.03433
Epoch: 741 | Step 135603 | Train Loss: 0.03366
Epoch: 742 | Step 135786 | Train Loss: 0.03414
Epoch: 743 | Step 135969 | Train Loss: 0.03452
Epoch: 744 | Step 136000 | Valid Loss: 0.03018
Epoch: 744 | Step 136000 | Mean PER: 0.0678683958171606 | Mean WER: 0.30785598774363776
Epoch: 744 | Step 136152 | Train Loss: 0.03378
Epoch: 745 | Step 136335 | Train Loss: 0.03434
Epoch: 746 | Step 136518 | Train Loss: 0.03437
Epoch: 747 | Step 136701 | Train Loss: 0.03395
Epoch: 748 | Step 136884 | Train Loss: 0.03399
Epoch: 749 | Step 137067 | Train Loss: 0.03381
Epoch: 750 | Step 137250 | Train Loss: 0.03372
Epoch: 751 | Step 137433 | Train Loss: 0.03381
Epoch: 752 | Step 137616 | Train Loss: 0.03370
Epoch: 753 | Step 137799 | Train Loss: 0.03358
Epoch: 754 | Step 137982 | Train Loss: 0.03341
Epoch: 755 | Step 138000 | Valid Loss: 0.02596
Epoch: 755 | Step 138000 | Mean PER: 0.06810813279145167 | Mean WER: 0.30853689675717083
Epoch: 755 | Step 138165 | Train Loss: 0.03381
Epoch: 756 | Step 138348 | Train Loss: 0.03375
Epoch: 757 | Step 138531 | Train Loss: 0.03321
Epoch: 758 | Step 138714 | Train Loss: 0.03341
Epoch: 759 | Step 138897 | Train Loss: 0.03343
Epoch: 760 | Step 139080 | Train Loss: 0.03342
Epoch: 761 | Step 139263 | Train Loss: 0.03350
Epoch: 762 | Step 139446 | Train Loss: 0.03319
Epoch: 763 | Step 139629 | Train Loss: 0.03330
Epoch: 764 | Step 139812 | Train Loss: 0.03370
Epoch: 765 | Step 139995 | Train Loss: 0.03302
Epoch: 766 | Step 140000 | Valid Loss: 0.04471
Epoch: 766 | Step 140000 | Mean PER: 0.06799397232750354 | Mean WER: 0.30862201038386244
Epoch: 766 | Step 140178 | Train Loss: 0.03364
Epoch: 767 | Step 140361 | Train Loss: 0.03314
Epoch: 768 | Step 140544 | Train Loss: 0.03331
Epoch: 769 | Step 140727 | Train Loss: 0.03265
Epoch: 770 | Step 140910 | Train Loss: 0.03311
Epoch: 771 | Step 141093 | Train Loss: 0.03346
Epoch: 772 | Step 141276 | Train Loss: 0.03311
Epoch: 773 | Step 141459 | Train Loss: 0.03268
Epoch: 774 | Step 141642 | Train Loss: 0.03317
Epoch: 775 | Step 141825 | Train Loss: 0.03361
Epoch: 776 | Step 142000 | Valid Loss: 0.03312
Epoch: 776 | Step 142000 | Mean PER: 0.06745741814694735 | Mean WER: 0.30828155587709594
Epoch: 776 | Step 142008 | Train Loss: 0.03276
Epoch: 777 | Step 142191 | Train Loss: 0.03308
Epoch: 778 | Step 142374 | Train Loss: 0.03282
Epoch: 779 | Step 142557 | Train Loss: 0.03250
Epoch: 780 | Step 142740 | Train Loss: 0.03304
Epoch: 781 | Step 142923 | Train Loss: 0.03270
Epoch: 782 | Step 143106 | Train Loss: 0.03239
Epoch: 783 | Step 143289 | Train Loss: 0.03267
Epoch: 784 | Step 143472 | Train Loss: 0.03274
Epoch: 785 | Step 143655 | Train Loss: 0.03281
Epoch: 786 | Step 143838 | Train Loss: 0.03228
Epoch: 787 | Step 144000 | Valid Loss: 0.03239
Epoch: 787 | Step 144000 | Mean PER: 0.06817662906982054 | Mean WER: 0.31032428291769515
Epoch: 787 | Step 144021 | Train Loss: 0.03294
Epoch: 788 | Step 144204 | Train Loss: 0.03305
Epoch: 789 | Step 144387 | Train Loss: 0.03285
Epoch: 790 | Step 144570 | Train Loss: 0.03322
Epoch: 791 | Step 144753 | Train Loss: 0.03277
Epoch: 792 | Step 144936 | Train Loss: 0.03282
Epoch: 793 | Step 145119 | Train Loss: 0.03293
Epoch: 794 | Step 145302 | Train Loss: 0.03258
Epoch: 795 | Step 145485 | Train Loss: 0.03278
Epoch: 796 | Step 145668 | Train Loss: 0.03281
Epoch: 797 | Step 145851 | Train Loss: 0.03212
Epoch: 798 | Step 146000 | Valid Loss: 0.03285
Epoch: 798 | Step 146000 | Mean PER: 0.06732042559020959 | Mean WER: 0.30581326070303855
Epoch: 798 | Step 146034 | Train Loss: 0.03268
Epoch: 799 | Step 146217 | Train Loss: 0.03221
Epoch: 800 | Step 146400 | Train Loss: 0.03255
Epoch: 801 | Step 146583 | Train Loss: 0.03263
Epoch: 802 | Step 146766 | Train Loss: 0.03243
Epoch: 803 | Step 146949 | Train Loss: 0.03211
Epoch: 804 | Step 147132 | Train Loss: 0.03291
Epoch: 805 | Step 147315 | Train Loss: 0.03240
Epoch: 806 | Step 147498 | Train Loss: 0.03181
Epoch: 807 | Step 147681 | Train Loss: 0.03233
Epoch: 808 | Step 147864 | Train Loss: 0.03223
Epoch: 809 | Step 148000 | Valid Loss: 0.03255
Epoch: 809 | Step 148000 | Mean PER: 0.06782273163158135 | Mean WER: 0.31040939654438676
Epoch: 809 | Step 148047 | Train Loss: 0.03204
Epoch: 810 | Step 148230 | Train Loss: 0.03244
Epoch: 811 | Step 148413 | Train Loss: 0.03194
Epoch: 812 | Step 148596 | Train Loss: 0.03183
Epoch: 813 | Step 148779 | Train Loss: 0.03188
Epoch: 814 | Step 148962 | Train Loss: 0.03180
Epoch: 815 | Step 149145 | Train Loss: 0.03206
Epoch: 816 | Step 149328 | Train Loss: 0.03209
Epoch: 817 | Step 149511 | Train Loss: 0.03198
Epoch: 818 | Step 149694 | Train Loss: 0.03205
Epoch: 819 | Step 149877 | Train Loss: 0.03159
Epoch: 820 | Step 150000 | Valid Loss: 0.03332
Epoch: 820 | Step 150000 | Mean PER: 0.06785697977076578 | Mean WER: 0.30845178313047916
Epoch: 820 | Step 150060 | Train Loss: 0.03195
Epoch: 821 | Step 150243 | Train Loss: 0.03204
Epoch: 822 | Step 150426 | Train Loss: 0.03205
Epoch: 823 | Step 150609 | Train Loss: 0.03170
Epoch: 824 | Step 150792 | Train Loss: 0.03196
Epoch: 825 | Step 150975 | Train Loss: 0.03150
Epoch: 826 | Step 151158 | Train Loss: 0.03185
Epoch: 827 | Step 151341 | Train Loss: 0.03251
Epoch: 828 | Step 151524 | Train Loss: 0.03217
Epoch: 829 | Step 151707 | Train Loss: 0.03173
Epoch: 830 | Step 151890 | Train Loss: 0.03173
Epoch: 831 | Step 152000 | Valid Loss: 0.03168
Epoch: 831 | Step 152000 | Mean PER: 0.06784556372437098 | Mean WER: 0.3095582602774704
Epoch: 831 | Step 152073 | Train Loss: 0.03187
Epoch: 832 | Step 152256 | Train Loss: 0.03215
Epoch: 833 | Step 152439 | Train Loss: 0.03202
Epoch: 834 | Step 152622 | Train Loss: 0.03200
Epoch: 835 | Step 152805 | Train Loss: 0.03162
Epoch: 836 | Step 152988 | Train Loss: 0.03166
Epoch: 837 | Step 153171 | Train Loss: 0.03153
Epoch: 838 | Step 153354 | Train Loss: 0.03181
Epoch: 839 | Step 153537 | Train Loss: 0.03179
Epoch: 840 | Step 153720 | Train Loss: 0.03175
Epoch: 841 | Step 153903 | Train Loss: 0.03124
Epoch: 842 | Step 154000 | Valid Loss: 0.03019
Epoch: 842 | Step 154000 | Mean PER: 0.06794830814192429 | Mean WER: 0.3090475785173206
Epoch: 842 | Step 154086 | Train Loss: 0.03145
Epoch: 843 | Step 154269 | Train Loss: 0.03176
Epoch: 844 | Step 154452 | Train Loss: 0.03168
Epoch: 845 | Step 154635 | Train Loss: 0.03194
Epoch: 846 | Step 154818 | Train Loss: 0.03164
Epoch: 847 | Step 155001 | Train Loss: 0.03175
Epoch: 848 | Step 155184 | Train Loss: 0.03107
Epoch: 849 | Step 155367 | Train Loss: 0.03131
Epoch: 850 | Step 155550 | Train Loss: 0.03120
Epoch: 851 | Step 155733 | Train Loss: 0.03120
Epoch: 852 | Step 155916 | Train Loss: 0.03155
Epoch: 853 | Step 156000 | Valid Loss: 0.03111
Epoch: 853 | Step 156000 | Mean PER: 0.0681309648842413 | Mean WER: 0.30853689675717083
Epoch: 853 | Step 156099 | Train Loss: 0.03140
Epoch: 854 | Step 156282 | Train Loss: 0.03128
Epoch: 855 | Step 156465 | Train Loss: 0.03123
Epoch: 856 | Step 156648 | Train Loss: 0.03172
Epoch: 857 | Step 156831 | Train Loss: 0.03198
Epoch: 858 | Step 157014 | Train Loss: 0.03113
Epoch: 859 | Step 157197 | Train Loss: 0.03165
Epoch: 860 | Step 157380 | Train Loss: 0.03138
Epoch: 861 | Step 157563 | Train Loss: 0.03187
Epoch: 862 | Step 157746 | Train Loss: 0.03151
Epoch: 863 | Step 157929 | Train Loss: 0.03124
Epoch: 864 | Step 158000 | Valid Loss: 0.03380
Epoch: 864 | Step 158000 | Mean PER: 0.06791406000273985 | Mean WER: 0.30811132862371265
Epoch: 864 | Step 158112 | Train Loss: 0.03162
Epoch: 865 | Step 158295 | Train Loss: 0.03115
Epoch: 866 | Step 158478 | Train Loss: 0.02978
Epoch: 867 | Step 158661 | Train Loss: 0.02979
Epoch: 868 | Step 158844 | Train Loss: 0.02952
Epoch: 869 | Step 159027 | Train Loss: 0.03070
Epoch: 870 | Step 159210 | Train Loss: 0.02952
Epoch: 871 | Step 159393 | Train Loss: 0.03002
Epoch: 872 | Step 159576 | Train Loss: 0.02985
Epoch: 873 | Step 159759 | Train Loss: 0.02961
Epoch: 874 | Step 159942 | Train Loss: 0.02977
Epoch: 875 | Step 160000 | Valid Loss: 0.02966
Epoch: 875 | Step 160000 | Mean PER: 0.06737750582218366 | Mean WER: 0.3068346242233382
Epoch: 875 | Step 160125 | Train Loss: 0.02937
Epoch: 876 | Step 160308 | Train Loss: 0.02943
Epoch: 877 | Step 160491 | Train Loss: 0.02960
Epoch: 878 | Step 160674 | Train Loss: 0.02992
Epoch: 879 | Step 160857 | Train Loss: 0.02932
Epoch: 880 | Step 161040 | Train Loss: 0.02974
Epoch: 881 | Step 161223 | Train Loss: 0.02959
Epoch: 882 | Step 161406 | Train Loss: 0.02921
Epoch: 883 | Step 161589 | Train Loss: 0.02931
Epoch: 884 | Step 161772 | Train Loss: 0.02955
Epoch: 885 | Step 161955 | Train Loss: 0.02952
Epoch: 886 | Step 162000 | Valid Loss: 0.02959
Epoch: 886 | Step 162000 | Mean PER: 0.06775423535321247 | Mean WER: 0.3074304196101796
Epoch: 886 | Step 162138 | Train Loss: 0.02940
Epoch: 887 | Step 162321 | Train Loss: 0.02936
Epoch: 888 | Step 162504 | Train Loss: 0.02922
Epoch: 889 | Step 162687 | Train Loss: 0.02888
Epoch: 890 | Step 162870 | Train Loss: 0.02870
Epoch: 891 | Step 163053 | Train Loss: 0.02877
Epoch: 892 | Step 163236 | Train Loss: 0.02914
Epoch: 893 | Step 163419 | Train Loss: 0.02881
Epoch: 894 | Step 163602 | Train Loss: 0.02922
Epoch: 895 | Step 163785 | Train Loss: 0.02875
Epoch: 896 | Step 163968 | Train Loss: 0.02933
Epoch: 897 | Step 164000 | Valid Loss: 0.03364
Epoch: 897 | Step 164000 | Mean PER: 0.06802822046668798 | Mean WER: 0.3092178057707039
Epoch: 897 | Step 164151 | Train Loss: 0.02944
Epoch: 898 | Step 164334 | Train Loss: 0.02911
Epoch: 899 | Step 164517 | Train Loss: 0.02910
Epoch: 900 | Step 164700 | Train Loss: 0.02907
Epoch: 901 | Step 164883 | Train Loss: 0.02879
Epoch: 902 | Step 165066 | Train Loss: 0.02877
Epoch: 903 | Step 165249 | Train Loss: 0.02859
Epoch: 904 | Step 165432 | Train Loss: 0.02877
Epoch: 905 | Step 165615 | Train Loss: 0.02798
Epoch: 906 | Step 165798 | Train Loss: 0.02891
Epoch: 907 | Step 165981 | Train Loss: 0.02864
Epoch: 908 | Step 166000 | Valid Loss: 0.02836
Epoch: 908 | Step 166000 | Mean PER: 0.06773140326042285 | Mean WER: 0.30811132862371265
Epoch: 908 | Step 166164 | Train Loss: 0.02897
Epoch: 909 | Step 166347 | Train Loss: 0.02893
Epoch: 910 | Step 166530 | Train Loss: 0.02849
Epoch: 911 | Step 166713 | Train Loss: 0.02842
Epoch: 912 | Step 166896 | Train Loss: 0.02835
Epoch: 913 | Step 167079 | Train Loss: 0.02886
Epoch: 914 | Step 167262 | Train Loss: 0.02884
Epoch: 915 | Step 167445 | Train Loss: 0.02866
Epoch: 916 | Step 167628 | Train Loss: 0.02911
Epoch: 917 | Step 167811 | Train Loss: 0.02815
Epoch: 918 | Step 167994 | Train Loss: 0.02811
Epoch: 919 | Step 168000 | Valid Loss: 0.03994
Epoch: 919 | Step 168000 | Mean PER: 0.06738892186857848 | Mean WER: 0.3069197378500298
Epoch: 919 | Step 168177 | Train Loss: 0.02889
Epoch: 920 | Step 168360 | Train Loss: 0.02859
Epoch: 921 | Step 168543 | Train Loss: 0.02850
Epoch: 922 | Step 168726 | Train Loss: 0.02775
Epoch: 923 | Step 168909 | Train Loss: 0.02845
Epoch: 924 | Step 169092 | Train Loss: 0.02883
Epoch: 925 | Step 169275 | Train Loss: 0.02861
Epoch: 926 | Step 169458 | Train Loss: 0.02894
Epoch: 927 | Step 169641 | Train Loss: 0.02814
Epoch: 928 | Step 169824 | Train Loss: 0.02829
Epoch: 929 | Step 170000 | Valid Loss: 0.02841
Epoch: 929 | Step 170000 | Mean PER: 0.0677770674460021 | Mean WER: 0.3087922376372457
Epoch: 929 | Step 170007 | Train Loss: 0.02869
Epoch: 930 | Step 170190 | Train Loss: 0.02816
Epoch: 931 | Step 170373 | Train Loss: 0.02793
Epoch: 932 | Step 170556 | Train Loss: 0.02817
Epoch: 933 | Step 170739 | Train Loss: 0.02787
Epoch: 934 | Step 170922 | Train Loss: 0.02775
Epoch: 935 | Step 171105 | Train Loss: 0.02770
Epoch: 936 | Step 171288 | Train Loss: 0.02797
Epoch: 937 | Step 171471 | Train Loss: 0.02822
Epoch: 938 | Step 171654 | Train Loss: 0.02773
Epoch: 939 | Step 171837 | Train Loss: 0.02735
Epoch: 940 | Step 172000 | Valid Loss: 0.02818
Epoch: 940 | Step 172000 | Mean PER: 0.06764007488926435 | Mean WER: 0.3074304196101796
Epoch: 940 | Step 172020 | Train Loss: 0.02803
Epoch: 941 | Step 172203 | Train Loss: 0.02721
Epoch: 942 | Step 172386 | Train Loss: 0.02726
Epoch: 943 | Step 172569 | Train Loss: 0.02784
Epoch: 944 | Step 172752 | Train Loss: 0.02757
Epoch: 945 | Step 172935 | Train Loss: 0.02706
Epoch: 946 | Step 173118 | Train Loss: 0.02732
Epoch: 947 | Step 173301 | Train Loss: 0.02746
Epoch: 948 | Step 173484 | Train Loss: 0.02726
Epoch: 949 | Step 173667 | Train Loss: 0.02731
Epoch: 950 | Step 173850 | Train Loss: 0.02766
Epoch: 951 | Step 174000 | Valid Loss: 0.02799
Epoch: 951 | Step 174000 | Mean PER: 0.06751449837892141 | Mean WER: 0.30657928334326323
Epoch: 951 | Step 174033 | Train Loss: 0.02742
Epoch: 952 | Step 174216 | Train Loss: 0.02735
Epoch: 953 | Step 174399 | Train Loss: 0.02788
Epoch: 954 | Step 174582 | Train Loss: 0.02654
Epoch: 955 | Step 174765 | Train Loss: 0.02692
Epoch: 956 | Step 174948 | Train Loss: 0.02721
Epoch: 957 | Step 175131 | Train Loss: 0.02731
Epoch: 958 | Step 175314 | Train Loss: 0.02736
Epoch: 959 | Step 175497 | Train Loss: 0.02698
Epoch: 960 | Step 175680 | Train Loss: 0.02718
Epoch: 961 | Step 175863 | Train Loss: 0.02724
Epoch: 962 | Step 176000 | Valid Loss: 0.02872
Epoch: 962 | Step 176000 | Mean PER: 0.06756016256450066 | Mean WER: 0.3076857604902545
Epoch: 962 | Step 176046 | Train Loss: 0.02725
Epoch: 963 | Step 176229 | Train Loss: 0.02709
Epoch: 964 | Step 176412 | Train Loss: 0.02716
Epoch: 965 | Step 176595 | Train Loss: 0.02736
Epoch: 966 | Step 176778 | Train Loss: 0.02703
Epoch: 967 | Step 176961 | Train Loss: 0.02677
Epoch: 968 | Step 177144 | Train Loss: 0.02749
Epoch: 969 | Step 177327 | Train Loss: 0.02702
Epoch: 970 | Step 177510 | Train Loss: 0.02709
Epoch: 971 | Step 177693 | Train Loss: 0.02682
Epoch: 972 | Step 177876 | Train Loss: 0.02737
Epoch: 973 | Step 178000 | Valid Loss: 0.02835
Epoch: 973 | Step 178000 | Mean PER: 0.06781131558518654 | Mean WER: 0.30828155587709594
Epoch: 973 | Step 178059 | Train Loss: 0.02730
Epoch: 974 | Step 178242 | Train Loss: 0.02734
Epoch: 975 | Step 178425 | Train Loss: 0.02717
Epoch: 976 | Step 178608 | Train Loss: 0.02699
Epoch: 977 | Step 178791 | Train Loss: 0.02717
Epoch: 978 | Step 178974 | Train Loss: 0.02696
Epoch: 979 | Step 179157 | Train Loss: 0.02738
Epoch: 980 | Step 179340 | Train Loss: 0.02734
Epoch: 981 | Step 179523 | Train Loss: 0.02683
Epoch: 982 | Step 179706 | Train Loss: 0.02723
Epoch: 983 | Step 179889 | Train Loss: 0.02717
Epoch: 984 | Step 180000 | Valid Loss: 0.02540
Epoch: 984 | Step 180000 | Mean PER: 0.06764007488926435 | Mean WER: 0.3071750787301047
Epoch: 984 | Step 180072 | Train Loss: 0.02652
Epoch: 985 | Step 180255 | Train Loss: 0.02725
Epoch: 986 | Step 180438 | Train Loss: 0.02682
Epoch: 987 | Step 180621 | Train Loss: 0.02673
Epoch: 988 | Step 180804 | Train Loss: 0.02672
Epoch: 989 | Step 180987 | Train Loss: 0.02714
Epoch: 990 | Step 181170 | Train Loss: 0.02667
Epoch: 991 | Step 181353 | Train Loss: 0.02689
Epoch: 992 | Step 181536 | Train Loss: 0.02664
Epoch: 993 | Step 181719 | Train Loss: 0.02667
Epoch: 994 | Step 181902 | Train Loss: 0.02659
Epoch: 995 | Step 182000 | Valid Loss: 0.02637
Epoch: 995 | Step 182000 | Mean PER: 0.06798255628110873 | Mean WER: 0.3087922376372457
Epoch: 995 | Step 182085 | Train Loss: 0.02659
Epoch: 996 | Step 182268 | Train Loss: 0.02708
Epoch: 997 | Step 182451 | Train Loss: 0.02722
Epoch: 998 | Step 182634 | Train Loss: 0.02643
Epoch: 999 | Step 182817 | Train Loss: 0.02662
Epoch: 1000 | Step 183000 | Train Loss: 0.02683
Epoch: 1001 | Step 183183 | Train Loss: 0.02705
Epoch: 1002 | Step 183366 | Train Loss: 0.02660
Epoch: 1003 | Step 183549 | Train Loss: 0.02667
Epoch: 1004 | Step 183732 | Train Loss: 0.02684
Epoch: 1005 | Step 183915 | Train Loss: 0.02641
Epoch: 1006 | Step 184000 | Valid Loss: 0.02724
Epoch: 1006 | Step 184000 | Mean PER: 0.06785697977076578 | Mean WER: 0.3087071240105541
Epoch: 1006 | Step 184098 | Train Loss: 0.02697
Epoch: 1007 | Step 184281 | Train Loss: 0.02667
Epoch: 1008 | Step 184464 | Train Loss: 0.02636
Epoch: 1009 | Step 184647 | Train Loss: 0.02638
Epoch: 1010 | Step 184830 | Train Loss: 0.02638
Epoch: 1011 | Step 185013 | Train Loss: 0.02680
Epoch: 1012 | Step 185196 | Train Loss: 0.02694
Epoch: 1013 | Step 185379 | Train Loss: 0.02675
Epoch: 1014 | Step 185562 | Train Loss: 0.02633
Epoch: 1015 | Step 185745 | Train Loss: 0.02657
Epoch: 1016 | Step 185928 | Train Loss: 0.02660
Epoch: 1017 | Step 186000 | Valid Loss: 0.02733
Epoch: 1017 | Step 186000 | Mean PER: 0.06758299465729029 | Mean WER: 0.3074304196101796
Epoch: 1017 | Step 186111 | Train Loss: 0.02637
Epoch: 1018 | Step 186294 | Train Loss: 0.02656
Epoch: 1019 | Step 186477 | Train Loss: 0.02644
Epoch: 1020 | Step 186660 | Train Loss: 0.02675
Epoch: 1021 | Step 186843 | Train Loss: 0.02596
Epoch: 1022 | Step 187026 | Train Loss: 0.02680
Epoch: 1023 | Step 187209 | Train Loss: 0.02635
Epoch: 1024 | Step 187392 | Train Loss: 0.02651
Epoch: 1025 | Step 187575 | Train Loss: 0.02631
Epoch: 1026 | Step 187758 | Train Loss: 0.02617
Epoch: 1027 | Step 187941 | Train Loss: 0.02653
Epoch: 1028 | Step 188000 | Valid Loss: 0.02861
Epoch: 1028 | Step 188000 | Mean PER: 0.06775423535321247 | Mean WER: 0.3075155332368712
Epoch: 1028 | Step 188124 | Train Loss: 0.02673
Epoch: 1029 | Step 188307 | Train Loss: 0.02593
Epoch: 1030 | Step 188490 | Train Loss: 0.02697
Epoch: 1031 | Step 188673 | Train Loss: 0.02605
Epoch: 1032 | Step 188856 | Train Loss: 0.02633
Epoch: 1033 | Step 189039 | Train Loss: 0.02643
Epoch: 1034 | Step 189222 | Train Loss: 0.02606
Epoch: 1035 | Step 189405 | Train Loss: 0.02621
Epoch: 1036 | Step 189588 | Train Loss: 0.02604
Epoch: 1037 | Step 189771 | Train Loss: 0.02631
Epoch: 1038 | Step 189954 | Train Loss: 0.02604
Epoch: 1039 | Step 190000 | Valid Loss: 0.02638
Epoch: 1039 | Step 190000 | Mean PER: 0.06790264395634504 | Mean WER: 0.30913269214401223
Epoch: 1039 | Step 190137 | Train Loss: 0.02627
Epoch: 1040 | Step 190320 | Train Loss: 0.02654
Epoch: 1041 | Step 190503 | Train Loss: 0.02669
Epoch: 1042 | Step 190686 | Train Loss: 0.02666
Epoch: 1043 | Step 190869 | Train Loss: 0.02598
Epoch: 1044 | Step 191052 | Train Loss: 0.02641
Epoch: 1045 | Step 191235 | Train Loss: 0.02644
Epoch: 1046 | Step 191418 | Train Loss: 0.02547
Epoch: 1047 | Step 191601 | Train Loss: 0.02644
Epoch: 1048 | Step 191784 | Train Loss: 0.02647
Epoch: 1049 | Step 191967 | Train Loss: 0.02622
Epoch: 1050 | Step 192000 | Valid Loss: 0.02465
Epoch: 1050 | Step 192000 | Mean PER: 0.06781131558518654 | Mean WER: 0.3079411013703294
Epoch: 1050 | Step 192150 | Train Loss: 0.02642
Epoch: 1051 | Step 192333 | Train Loss: 0.02606
Epoch: 1052 | Step 192516 | Train Loss: 0.02623
Epoch: 1053 | Step 192699 | Train Loss: 0.02624
Epoch: 1054 | Step 192882 | Train Loss: 0.02634
Epoch: 1055 | Step 193065 | Train Loss: 0.02602
Epoch: 1056 | Step 193248 | Train Loss: 0.02603
Epoch: 1057 | Step 193431 | Train Loss: 0.02645
Epoch: 1058 | Step 193614 | Train Loss: 0.02619
Epoch: 1059 | Step 193797 | Train Loss: 0.02636
Epoch: 1060 | Step 193980 | Train Loss: 0.02614
Epoch: 1061 | Step 194000 | Valid Loss: 0.03044
Epoch: 1061 | Step 194000 | Mean PER: 0.0676857390748436 | Mean WER: 0.3076857604902545
Epoch: 1061 | Step 194163 | Train Loss: 0.02613
Epoch: 1062 | Step 194346 | Train Loss: 0.02640
Epoch: 1063 | Step 194529 | Train Loss: 0.02591
Epoch: 1064 | Step 194712 | Train Loss: 0.02646
Epoch: 1065 | Step 194895 | Train Loss: 0.02623
Epoch: 1066 | Step 195078 | Train Loss: 0.02624
Epoch: 1067 | Step 195261 | Train Loss: 0.02600
Epoch: 1068 | Step 195444 | Train Loss: 0.02599
Epoch: 1069 | Step 195627 | Train Loss: 0.02615
Epoch: 1070 | Step 195810 | Train Loss: 0.02618
Epoch: 1071 | Step 195993 | Train Loss: 0.02594
Epoch: 1072 | Step 196000 | Valid Loss: 0.02824
Epoch: 1072 | Step 196000 | Mean PER: 0.06774281930681766 | Mean WER: 0.3087071240105541
Epoch: 1072 | Step 196176 | Train Loss: 0.02546
Epoch: 1073 | Step 196359 | Train Loss: 0.02657
